,stationID,lon,lat,rmse,mae,mape,acc
0,2048,121.439715575,31.171622034000002,37.13662157640858,28.229930877685547,7.909192889928818,0.9444423029085464
1,2049,121.527848943,31.224457288000004,50.5964522131987,36.4332275390625,9.970339387655258,0.9532606433443302
2,2050,121.441840398,31.225058466,126.66712111006747,90.87760162353516,11.511639505624771,0.935356526713335
3,2051,121.42261559399999,31.188486856,51.91000795397021,38.49801254272461,8.66166353225708,0.9491362169267583
4,2052,121.552971357,31.205156342,61.3006228143065,42.28929901123047,6.859463453292847,0.9302174399444193
5,2053,121.47056177299999,31.218292459,32.82207077681305,24.732013702392578,9.05541405081749,0.9226586664617151
6,2054,121.427966595,31.221768963000002,50.53869959001715,38.785255432128906,7.773293554782867,0.9472378487810464
7,2055,121.413156251,31.241192685999998,43.94861862563558,34.39753723144531,7.0850275456905365,0.9446642571644374
8,2056,121.45546409100001,31.21914496,69.04587611010885,51.16736602783203,7.736127078533173,0.9424919574091462
9,2057,121.41883672600001,31.232586009000002,24.480922199905226,19.207666397094727,12.881965935230255,0.9214945462180274
10,508,121.411962619,31.028392219,17.999682105754065,13.230295181274414,11.731382459402084,0.896009189592741
11,1043,121.342591804,31.193518019000003,17.259174063537014,13.011281967163086,15.822774171829224,0.8769452737491086
12,1044,121.363529229,31.192230791999997,20.34999919019693,15.461832046508789,12.849965691566467,0.8873821777269433
13,1045,121.37524445700001,31.196193521999998,16.748927751069527,12.770821571350098,14.039835333824158,0.8966636001036841
14,512,121.37615015799999,31.005526961999998,8.101639249726862,5.449069023132324,29.749223589897156,0.8550361210495682
15,1047,121.39921421,31.201064069,27.9102598515397,21.07175636291504,21.819481253623962,0.9262982508268973
16,1048,121.407543286,31.198348293000002,21.880510606125387,16.859766006469727,13.247406482696533,0.9185376462546619
17,1628,121.69543860600001,31.052487249000002,18.80053573819025,13.829778671264648,16.16845428943634,0.8833685338208681
18,943,121.544387644,31.229674096999997,31.319386834662307,24.04073143005371,12.962043285369873,0.9290261337995717
19,1626,121.61328695799999,31.05724005,11.906505672082634,8.495748519897461,20.60851752758026,0.8841273992411344
20,1055,121.48286446799999,31.229964559000003,45.4665645952468,34.25659942626953,12.377381324768066,0.9203044055272303
21,1058,121.479642061,31.253898054,28.72693006971801,22.048614501953125,11.483025550842285,0.9319257288496624
22,1627,121.64486886600001,31.04780769,21.646762723922052,15.414380073547363,11.415719985961914,0.9091677870784801
23,1060,121.489789828,31.270427704,20.324075728042807,15.3080472946167,11.114440858364105,0.9172480228533135
24,1722,121.28928337,31.193953829,-1.0,-1.0,-1.0,-1.0
25,1062,121.501792382,31.283944779000002,22.32274129789472,17.392074584960938,12.338078022003174,0.9220560439338713
26,945,121.573643749,31.243348554,-1.0,-1.0,-1.0,-1.0
27,1064,121.510067542,31.2997292,27.03428789829628,21.28969383239746,9.374812990427017,0.9256097735206292
28,1065,121.509729601,31.305442826999997,30.295310646500536,23.341833114624023,8.037544786930084,0.931746327539202
29,1066,121.50401182,31.315050515,13.395472180059866,9.875666618347168,15.93640148639679,0.8917798630838467
30,1067,121.502525459,31.323799384,11.813767138137633,8.788728713989258,20.64867913722992,0.8856847262721039
31,1068,121.50269765799999,31.33112066,18.05435535582628,13.55584716796875,12.446735799312592,0.9240720784831684
32,1629,121.757556095,31.055964545,27.956823574487142,19.927326202392578,8.920204639434814,0.9254728769994524
33,1246,121.57507366,31.284688952,20.26127404864311,14.517727851867676,12.783138453960419,0.934380463927252
34,513,121.365118845,31.002572281,10.498399158333394,7.6884565353393555,18.50849986076355,0.8714213667295365
35,1630,121.78952397100001,31.02841678,8.287922024805603,5.439027309417725,32.2260320186615,0.8748104989581467
36,837,121.464500701,31.255223204,24.370635126014104,18.614286422729492,8.786356449127197,0.9212468578425861
37,1161,121.594253458,31.140388537,26.537644621014316,18.760690689086914,12.824960052967072,0.9192411073487212
38,1631,121.846216134,30.961601584,12.56882905712332,9.193632125854492,15.670430660247803,0.8769681038772652
39,1632,121.90670309,30.925884481999997,8.033159199749226,6.059349060058594,21.831411123275757,0.7966961247320121
40,1159,121.56668663399999,31.160429606999998,23.767190273486133,17.78122329711914,11.3417387008667,0.9306610962181744
41,2031,121.472724523,31.211562334,28.760867511255636,22.49053955078125,11.247475445270538,0.9299580101739063
42,1622,121.57885718600001,31.178233460999998,7.043578059645838,5.1392645835876465,27.884435653686523,0.8347306394015992
43,1156,121.518661386,31.148597133000003,20.097951968791342,14.651583671569824,11.564143002033234,0.9318483652044511
44,1162,121.61303024200001,31.132655073000002,15.089052974037845,11.22081184387207,16.874435544013977,0.8921217318271731
45,1624,121.60275409200001,31.112309544000002,24.20115918622559,16.99809455871582,10.125789791345596,0.9142378373101622
46,1625,121.607093362,31.079974585,34.25708825488712,19.082433700561523,12.277539074420929,0.9161177261078244
47,1114,121.099702972,31.300398755,23.250801974995802,16.241044998168945,13.279668986797333,0.9168641280272306
48,1115,121.112634001,31.298066751,13.163929199992754,9.9065523147583,14.261741936206818,0.8827920284099183
49,1116,121.14574032200001,31.290849896999998,19.0303800537518,14.360974311828613,13.662013411521912,0.9016495753842948
50,1117,121.157449346,31.29037688,22.3116314716289,17.419849395751953,10.644789040088654,0.9019798668989629
51,1118,121.17625090700001,31.28729941,12.125937514093627,8.952478408813477,16.744348406791687,0.8811309193020199
52,1119,121.19592213899999,31.295550108,10.49400921626965,7.727639198303223,18.00365149974823,0.8785501905361696
53,1120,121.22164793799999,31.33387003,12.509311717223769,8.805456161499023,21.85797244310379,0.7974133512962616
54,1633,121.925777167,30.909305386,13.766949558507301,10.246188163757324,18.01287680864334,0.826240616364806
55,1020,121.365793331,31.179095825,22.233831467355103,17.380977630615234,11.135976016521454,0.9246771651883803
56,1153,121.455131976,31.161590898000004,11.780495535979894,8.85966968536377,15.13907015323639,0.8924645251487786
57,1131,121.23294744200001,31.393474009000002,29.554606958653142,22.266233444213867,11.290840059518814,0.9216761996819154
58,1132,121.223424041,31.379042743000003,21.398679232615983,15.664273262023926,11.592824757099152,0.9225205494408674
59,1133,121.24096733100001,31.347225544,18.66032183763143,13.661433219909668,12.890297174453735,0.9141865995993136
60,622,121.490806173,31.150842633000003,15.873710519879884,11.3356294631958,12.281286716461182,0.9261578653330754
61,623,121.50235446100001,31.15110376,15.869394829694741,11.426385879516602,13.436779379844666,0.9108785962189565
62,112,121.38849586,31.12298734,30.490497046723426,18.563098907470703,11.630604416131973,0.9155298377225886
63,113,121.39828804,31.132883499000002,70.4572121929331,44.15803146362305,6.329887360334396,0.930942751877436
64,114,121.40949468299999,31.144053983000003,42.50740686835501,31.1961669921875,10.034026205539703,0.9071376278731176
65,1139,121.360455468,31.278154062,6.371485620325119,4.961763858795166,28.886324167251587,0.8066212814008076
66,628,121.51270026799999,31.195301069,18.68193619489785,14.3785400390625,15.850374102592468,0.9120190910295973
67,629,121.51890689,31.204842461,16.326407281059456,12.852411270141602,13.321156799793243,0.9012139154848754
68,1142,121.396085821,31.264540771,27.12970689288312,19.708900451660156,10.814256966114044,0.9381098928399147
69,119,121.441944506,31.206619041,21.487325791678554,16.257591247558594,13.58063519001007,0.8800162355820917
70,1144,121.406511864,31.243749563,23.539924633647672,17.888525009155273,9.64183360338211,0.9170461255478718
71,633,121.530378145,31.235143094,21.03384070572905,15.187817573547363,15.426753461360931,0.8871566014418748
72,634,121.53961142,31.238147385,17.84419979457173,13.281285285949707,13.457629084587097,0.896104423458641
73,635,121.54787319299999,31.24121507,17.05602502055954,13.217135429382324,12.209075689315796,0.8983270302216392
74,124,121.463493379,31.24067856,23.01487052183259,17.436880111694336,10.37396416068077,0.9087348038798292
75,637,121.568640821,31.252628085,22.889261104845243,17.27936363220215,17.390790581703186,0.917962218433984
76,638,121.577716757,31.259449703,29.79230370185027,22.483285903930664,10.104483366012573,0.9259528995478279
77,127,121.454688131,31.260741938000002,30.087421452951066,22.119319915771484,8.057498931884766,0.9223165056038967
78,128,121.450712025,31.273307641,39.70795179239134,29.950328826904297,7.893887907266617,0.9329524731327655
79,129,121.44734166799999,31.281257251,37.71539377673757,28.364971160888672,9.170156717300415,0.9258303982302799
80,130,121.445587497,31.29447578,33.80914414088387,25.096038818359375,8.943390846252441,0.9337860060857981
81,131,121.444082899,31.30850675,57.220311625331085,36.301605224609375,7.34843835234642,0.9244024325858633
82,132,121.44245262700001,31.320858825,48.23311465797513,30.27231788635254,7.590288668870926,0.9207636104778706
83,133,121.43692964200001,31.332913486,54.88765603627331,35.866912841796875,8.772492408752441,0.9258871731177855
84,134,121.43310605399999,31.341600756,26.8319752351468,18.688344955444336,10.987384617328644,0.9154605122605577
85,135,121.42948880200001,31.356902294,45.43512502390084,33.399620056152344,10.982291400432587,0.9226446984353187
86,136,121.42634765,31.371233449,32.46195564739015,19.342527389526367,10.18487811088562,0.9328935308861266
87,137,121.423323482,31.382958895999998,14.779188338978036,10.538661003112793,14.046946167945862,0.9005742569094117
88,138,121.420030689,31.393999581,39.953259434658456,24.65596580505371,9.10966619849205,0.9249596760667009
89,1163,121.66373289100001,31.143438744,19.615877594657693,14.1768159866333,21.520142257213593,0.8645642532903965
90,1134,121.249887524,31.332106143,25.080531913312516,18.328536987304688,9.878303855657578,0.9279136232699916
91,1732,121.04497075200001,31.10255576,-1.0,-1.0,-1.0,-1.0
92,1135,121.272439838,31.321597356999998,20.029119274108993,14.58863353729248,13.020291924476624,0.9308361038540126
93,1323,121.350698505,31.244292623000003,23.037884899117802,16.75551986694336,10.604369640350342,0.9343045607880909
94,1727,121.18798535100001,31.163215436999998,-1.0,-1.0,-1.0,-1.0
95,1733,121.01491172,31.100588751,-1.0,-1.0,-1.0,-1.0
96,624,121.510363399,31.15192965,14.543482859231409,10.304365158081055,13.59802782535553,0.901140717479591
97,1051,121.44174189399999,31.211194198,23.703882033065806,17.962848663330078,13.140025734901428,0.8901509500926291
98,625,121.51114379799999,31.161859925999998,17.193795899441188,12.156929016113281,13.908448815345764,0.929123954475246
99,1250,121.622624106,31.282334324,12.473241623242808,9.272014617919922,14.278118312358856,0.898665804231229
100,1223,121.387228456,31.15770063,15.621935734685149,11.671579360961914,15.762338042259216,0.9084388578746214
101,626,121.50621253899999,31.174923735,17.594228734605704,12.603800773620605,12.21669316291809,0.9196409622985201
102,824,121.493805184,31.120878108000003,49.075441167464305,24.879196166992188,9.424738585948944,0.9146428234815388
103,1063,121.50566807,31.291328445999998,23.13005249914667,18.069639205932617,10.53987368941307,0.9211327195249809
104,1046,121.38734927,31.201321803000003,22.70684410134902,17.529544830322266,11.569271236658096,0.9103521499464837
105,1723,121.273850224,31.188317194,-1.0,-1.0,-1.0,-1.0
106,1724,121.24964626399999,31.180120829,-1.0,-1.0,-1.0,-1.0
107,1725,121.237003052,31.177460146999998,-1.0,-1.0,-1.0,-1.0
108,1726,121.22028355799999,31.166143451999996,-1.0,-1.0,-1.0,-1.0
109,1141,121.385192546,31.270865609,25.549298671346268,18.84393310546875,11.244964599609375,0.9275435542784621
110,1728,121.14730964,31.163156779,-1.0,-1.0,-1.0,-1.0
111,1729,121.12099528799999,31.160797584,-1.0,-1.0,-1.0,-1.0
112,1730,121.092355752,31.162506672,-1.0,-1.0,-1.0,-1.0
113,1731,121.07576011200001,31.135178951999997,-1.0,-1.0,-1.0,-1.0
114,1220,121.35721193,31.132914547,25.154917957746104,18.412242889404297,9.436246752738953,0.9320863855607021
115,1221,121.37566993799999,31.139418878,14.384814817677258,10.825651168823242,16.93005859851837,0.9064852271000244
116,1222,121.38723932100001,31.142693849,16.87942379081009,13.020303726196289,16.14585667848587,0.9104647872826179
117,1140,121.371234343,31.273492779,21.192544972285507,15.947916030883789,11.077070236206055,0.9146991525280083
118,1224,121.392662297,31.162296375,26.013901735343236,18.686954498291016,15.25680124759674,0.9280384319450454
119,1225,121.40572841,31.166154493,30.700382550866223,21.676143646240234,14.193673431873322,0.9198312416229673
120,1226,121.41528772299999,31.169028586,17.346742773883552,13.185546875,13.316549360752106,0.9046492019532585
121,1143,121.40259263899999,31.252631341999997,16.59336838220553,12.907358169555664,14.556962251663208,0.9190213956181962
122,721,121.34525951100001,31.403775779,26.96566623990067,18.843448638916016,9.673335403203964,0.9222440693416863
123,722,121.35280146,31.39059269,18.86587485728821,13.353263854980469,13.316397368907928,0.922751476798903
124,723,121.351598417,31.365445218,10.051958521461751,7.564125061035156,19.44977641105652,0.8916936145537558
125,724,121.357774726,31.359381323,20.333384696186837,13.62683391571045,13.291570544242859,0.9196264092410404
126,725,121.368320304,31.34649161,31.74588586779789,22.90947914123535,11.194957792758942,0.9300436694998023
127,726,121.36883467700001,31.324270359,22.60301531365962,14.250753402709961,14.620226621627808,0.9209043520947094
128,727,121.38432469700001,31.322373451,27.291496948025085,18.479473114013672,10.58145985007286,0.9137582957680461
129,728,121.394081532,31.323554777,13.703395584201362,9.697343826293945,17.246946692466736,0.9027152434182375
130,729,121.40404907899999,31.316758855,18.027279844821727,12.988909721374512,12.89251297712326,0.906149771780973
131,730,121.40860512399999,31.305631244,21.248076946532862,15.835189819335938,10.941807925701141,0.9272715017156288
132,731,121.411602017,31.29507342,16.871822255775122,12.115605354309082,12.524741888046265,0.9109256450114017
133,732,121.41717470100001,31.285986201999997,26.737504839439723,19.177928924560547,9.112262725830078,0.9355404810573702
134,733,121.418482486,31.275723943000003,29.204224330565605,21.088104248046875,8.646871894598007,0.934711439220366
135,734,121.417997974,31.26563162,27.615378521022937,20.363967895507812,9.257031232118607,0.9241504267515418
136,735,121.417161444,31.257880610999997,21.503040897097918,16.546899795532227,10.45977845788002,0.917343752749246
137,1248,121.598573379,31.282251196,17.380890869907695,12.832493782043457,12.793740630149841,0.9183913638263892
138,1249,121.610593785,31.281820275999998,20.977828174106673,15.568826675415039,13.196602463722229,0.9176203368680449
139,738,121.43788726,31.235646924,30.0055964018329,23.15840721130371,11.587035655975342,0.9291145357351739
140,639,121.582521596,31.265715972,26.18568432324354,18.801715850830078,11.770497262477875,0.9234091295594076
141,636,121.559841511,31.247492600999998,22.5478116142953,17.051774978637695,11.953814327716827,0.9148391020671014
142,234,121.29503196799999,31.190426253000002,81.69837819687733,67.23102569580078,13.298007845878601,0.9157892771653134
143,747,121.496129096,31.18446681,19.70335190814029,14.011327743530273,11.8250772356987,0.9077112184793847
144,237,121.355346112,31.22001095,52.31700342772176,36.21625518798828,6.363872438669205,0.9492921875206636
145,238,121.369712386,31.218084283000003,31.468985654219438,22.376705169677734,8.087923377752304,0.932960335561222
146,239,121.382591045,31.216888017,32.61114932882426,24.15424346923828,9.497349709272385,0.9281248914398648
147,240,121.39974304100001,31.213019401,56.54026237586142,44.971839904785156,8.216062933206558,0.9352530201891148
148,753,121.558661905,31.213026204000002,77.95106262304895,66.853271484375,54.81770634651184,0.7641374110370897
149,1321,121.314864878,31.242815574,42.10273457614199,28.348995208740234,7.73538202047348,0.9497773449788307
150,1150,121.436739009,31.181366331,25.476812853339062,17.556655883789062,13.826461136341095,0.8843476941980113
151,247,121.4979311,31.240237146,79.80648592258964,56.45847702026367,8.256623893976212,0.9533582468605288
152,248,121.511146849,31.235374664000002,41.76795582487922,30.7647762298584,7.267574220895767,0.9471431048315692
153,2004,121.584260909,31.282831741,25.33180807775634,18.148487091064453,10.03418117761612,0.9347982590702939
154,250,121.54035992,31.220820316999998,37.325188247808946,29.0932559967041,15.266124904155731,0.9009039328369074
155,251,121.54661042299999,31.211428964,33.29969779212531,21.21517562866211,12.204334884881973,0.909506429091709
156,253,121.583445308,31.204000441999998,45.64849031423438,32.432769775390625,9.293143451213837,0.936808644034551
157,254,121.597840355,31.206443837,56.909259513363686,36.736907958984375,8.398857712745667,0.9398371521635742
158,255,121.61692307700001,31.213126633,64.30918206941759,38.99003982543945,8.713159710168839,0.9236206488500425
159,256,121.652313671,31.216483578000002,68.70146724461203,39.17748260498047,14.775542914867401,0.8697557151208495
160,257,121.669574879,31.215686458,8.335524715939547,5.753028869628906,24.097582697868347,0.8290883314450651
161,258,121.676664195,31.198756563000003,32.84649095068509,18.537744522094727,14.794343709945679,0.8973620545802031
