,stationID,lon,lat,rmse,mae,mape,acc
162,259,121.69397627,31.188872391,45.93499940047757,24.732646942138672,11.524970829486847,0.898587349118072
163,260,121.719371563,31.194796045,12.24084566573342,7.594499111175537,20.63242942094803,0.8650173252128206
164,261,121.75101284200001,31.201430590999998,8.387427830847535,6.209099769592285,24.885086715221405,0.7806484792691294
165,262,121.792700291,31.170492685,7.197886782049109,5.521907806396484,25.91533660888672,0.8147257915229206
166,263,121.801903153,31.152450366,23.286336745050868,18.32162094116211,10.393991321325302,0.8823270095040048
167,1239,121.50258574799999,31.255518759,18.207415501603926,14.028778076171875,14.415135979652405,0.9101729082220071
168,642,121.58466371200001,31.293153416,17.827123588768288,12.283941268920898,17.296621203422546,0.9225317295897705
169,643,121.585133606,31.304728889,13.662740810327747,10.285382270812988,17.11394488811493,0.8517048911725107
170,1241,121.519166426,31.266534411,22.899299764130344,17.84461784362793,11.445830017328262,0.9219009775704133
171,644,121.58522344100001,31.314421091,16.531233385506773,12.02607536315918,14.623656868934631,0.903565598320267
172,640,121.58378743,31.27414907,21.90243605908406,16.731853485107422,11.415485292673111,0.9127918684503706
173,1322,121.33075492299999,31.243072825,15.124765946019627,11.142814636230469,13.017769157886505,0.9073790315208902
174,1242,121.527936109,31.270559692,27.587239552604977,21.108051300048828,8.510710299015045,0.9254860183115174
175,645,121.59778165,31.323763133000003,14.178329394327898,10.388532638549805,14.310041069984436,0.8981630818448282
176,1243,121.540707808,31.277458786,25.495400406632786,19.449466705322266,10.636556148529053,0.9266268581356798
177,646,121.589807171,31.337549811,14.83569271454193,11.243206977844238,12.293481826782227,0.9036840464814573
178,1329,121.42591509299999,31.236185753,22.847496967409388,17.69428062438965,11.495508253574371,0.9229063595228874
179,1244,121.548415693,31.281994036,18.519601695842603,13.749961853027344,12.271585315465927,0.9183675379318792
180,1152,121.453824439,31.169478023000003,13.911843809982894,10.19552230834961,27.28094458580017,0.8616303941767139
181,647,121.58272483100001,31.349940744,12.631599136804876,9.28526782989502,15.652140974998474,0.8864344461284723
182,1324,121.362869603,31.239405116,29.288016369020816,21.84514045715332,10.474574565887451,0.9276124211941372
183,1325,121.377228761,31.234191683000002,33.36423047216884,24.430574417114258,9.935545921325684,0.9287308443639904
184,1326,121.38981968600001,31.233673981,36.469168404840616,27.550121307373047,12.682417035102844,0.9212488621593418
185,1245,121.557010351,31.282961224,5.9881261318991275,4.473109722137451,28.967943787574768,0.7857096083751764
186,648,121.57037497399999,31.355142146,13.105136336134466,9.348620414733887,15.605327486991882,0.9026568524959246
187,1331,121.440163596,31.246266848,27.05906940943623,20.491901397705078,11.741970479488373,0.9224714107014702
188,820,121.507905886,31.063523541,61.994922060827896,38.423744201660156,7.731015980243683,0.9333421277488136
189,821,121.50622203299999,31.075710319000002,31.00736075351202,19.757171630859375,11.870288848876953,0.9241509344723456
190,822,121.50423684799999,31.086342078,31.221668798112994,21.28843116760254,8.986646682024002,0.9161904016187806
191,823,121.50187463200001,31.098688359,24.53200884574707,17.472782135009766,11.441497504711151,0.9065500706210212
192,312,121.43866797700001,31.159856730999998,17.863796751390787,13.746357917785645,12.156052887439728,0.9119999391031155
193,825,121.48489117,31.143021235,16.23223375255717,10.953325271606445,12.056627124547958,0.8928281314811258
194,314,121.433731362,31.178643733,15.926215271863626,12.313471794128418,13.433721661567688,0.8867687610978974
195,827,121.488937814,31.162962578000002,35.00605939456678,22.840312957763672,9.787236154079437,0.9267588639358665
196,828,121.4918544,31.172546018000002,38.41251410978426,25.2082576751709,8.566287159919739,0.9155834774512099
197,931,121.393065079,31.172459594,50.48044078991139,33.0529670715332,10.545392334461212,0.9507890984196629
198,830,121.48934364200001,31.18724117,29.207738357847372,20.388957977294922,18.032105267047882,0.8704545547732634
199,1333,121.45782388399999,31.238327541,20.44712822110319,14.4906644821167,16.632789373397827,0.8812305195510147
200,1238,121.494592057,31.252401124000002,20.94081859194576,14.895161628723145,13.777424395084381,0.9122557772880716
201,834,121.474712385,31.229130521,39.931777759073036,29.900127410888672,10.305531322956085,0.9353439772580137
202,505,121.397229638,31.068926950999998,25.11063046215748,17.912416458129883,9.726287424564362,0.9115298310528451
203,846,121.52862169,31.298126414000002,14.674217938927466,11.18506145477295,11.422203481197357,0.9094513527743986
204,325,121.475714615,31.26190605,21.312316714754406,16.550411224365234,9.782304614782333,0.9127544414424322
205,838,121.464264315,31.265306644000002,30.15226961263395,22.984115600585938,8.384742587804794,0.9266380381604598
206,327,121.47795506799999,31.283218029,22.39689511170089,17.032228469848633,9.133372455835342,0.9108681046439697
207,328,121.47870274,31.291415275,30.664397888293234,22.533857345581055,9.989834576845169,0.9254651855141142
208,329,121.48058879700001,31.307468901999997,31.178084242167905,23.10775375366211,9.265641123056412,0.9345389066523132
209,330,121.480433603,31.321846932,30.897344125724423,21.659059524536133,10.48911064863205,0.9269453000396536
210,331,121.48700455299999,31.333957359,28.239984137771085,20.440542221069336,10.123761743307114,0.9221405860003942
211,332,121.49594921299999,31.347075743,15.717217615259695,11.509839057922363,15.062996745109558,0.9009552240751058
212,333,121.49426859299999,31.359927177,5.970159074718311,4.660651206970215,24.723945558071136,0.8125601870401677
213,334,121.488635629,31.372264208,16.097514539991394,12.15701675415039,10.53648591041565,0.9169960382192203
214,335,121.483768106,31.383177516,14.983405534331974,11.046780586242676,13.339133560657501,0.9112164737052817
215,336,121.475066666,31.397184356,15.867370213743675,12.135361671447754,14.237363636493683,0.8925117470958135
216,337,121.47138451100001,31.405920883,16.60720492349913,12.615503311157227,12.184210121631622,0.9114379986521733
217,338,121.45644833600001,31.409918876,9.343160859483872,6.999218940734863,22.58613556623459,0.8733290174923778
218,339,121.435081311,31.409673404,16.555101347174965,11.763177871704102,12.539748847484589,0.9240106662774008
219,932,121.41365252700001,31.176699229,47.14871647079855,33.66956329345703,9.475322812795639,0.9306963160697198
220,1338,121.477251581,31.199280653000002,21.552742782197047,16.038881301879883,28.518491983413696,0.8818909435156872
221,847,121.52750115200001,31.307201218000003,20.53588926252609,15.01789379119873,11.212197691202164,0.8939967544515003
222,1339,121.47970820100001,31.18501371,13.024999789129977,9.661256790161133,17.472313344478607,0.8714141630718291
223,1137,121.318651748,31.298837137,37.530667798356916,26.833148956298828,9.64282900094986,0.9455603816142287
224,744,121.46937948799999,31.174029921,9.477328100514653,7.049510478973389,20.56690901517868,0.8598447979937333
225,745,121.481698094,31.17661023,22.42513178655883,16.433679580688477,10.825569927692413,0.9299469957586151
226,507,121.405430474,31.04699477,25.683399773507034,17.469457626342773,10.745026916265488,0.9021115091631686
227,848,121.527373151,31.316802024,20.604515306732907,15.364011764526367,10.239458084106445,0.9234986572147081
228,1155,121.507435391,31.14525371,26.277812646793873,19.348644256591797,9.68996211886406,0.9389972248258669
229,1138,121.345054448,31.283439299,28.96827277620671,20.229076385498047,11.772537231445312,0.9325247894102209
230,749,121.520047669,31.189639158000002,26.293877252262195,18.810134887695312,9.603805840015411,0.9377538153664786
231,2042,121.588971931,31.155506110999998,12.454673680364934,9.46023178100586,14.99001681804657,0.8814964588348292
232,750,121.53575280700001,31.189635096,29.627640103549737,21.23658561706543,10.174395889043808,0.9342159666331968
233,918,121.226390216,30.987130811999997,12.403078226283373,9.021528244018555,19.916224479675293,0.8161020104364467
234,919,121.22471702799999,31.002760868000003,15.821841168428673,11.840542793273926,13.812275230884552,0.8835038766828116
235,920,121.226364779,31.018055816999997,25.020667726432933,17.668827056884766,13.664869964122772,0.9095410539820427
236,921,121.226340383,31.032245093,23.171832855659584,17.398609161376953,12.064536660909653,0.9033898317850083
237,922,121.228252415,31.056164209000002,39.95705702688825,29.338565826416016,11.039981991052628,0.9187146136852415
238,751,121.545954276,31.194881433000003,29.510180769405135,20.786128997802734,8.895114809274673,0.9348232054867605
239,924,121.22531125299999,31.10625363,51.28803371492955,32.03474807739258,13.888807594776154,0.9158639192065825
240,413,121.49643205,31.262993787,25.485619173721652,19.39669418334961,9.640338271856308,0.9265148931814529
241,849,121.527610735,31.324729475999998,27.073140860540867,18.638904571533203,9.805871546268463,0.9333180744215943
242,415,121.512674289,31.254056500999997,24.95538377182805,18.771198272705078,10.112881660461426,0.9249543185590824
243,416,121.514986935,31.242168230999997,32.133432669373924,23.902263641357422,8.569420874118805,0.9295952573952253
244,929,121.364298895,31.160014256,14.776846554383546,11.57328987121582,14.102700352668762,0.894426779056246
245,930,121.38012395700001,31.168432353000004,31.26543661706116,23.096935272216797,14.736415445804596,0.9379552306876799
246,923,121.22608538600001,31.086565625,20.864799154317303,14.533381462097168,14.666785299777985,0.9063254948976918
247,420,121.514379872,31.211791631999997,31.260995136024242,24.190622329711914,9.277670085430145,0.9307689317604965
248,421,121.49496409700001,31.210345046999997,22.444910722343817,17.683231353759766,12.685582041740417,0.9115989251739375
249,423,121.470721641,31.201255467,27.104182679985023,21.482181549072266,9.951744973659515,0.9278404953308257
250,937,121.464086845,31.208456707,44.46425607563197,32.99243927001953,6.769086420536041,0.9417811692643299
251,426,121.43895045200001,31.187352492,47.43683608725133,28.3952693939209,12.10525780916214,0.8790500339039496
252,940,121.49404158799999,31.219075140999998,24.923501122497317,18.802846908569336,8.650470525026321,0.9266675725968957
253,941,121.512034464,31.232726476,43.58124540638869,33.46385955810547,11.351506412029266,0.9377790821877761
254,925,121.2559243,31.120403035,73.1895548387883,42.83310317993164,14.025521278381348,0.9165177744350965
255,944,121.55438422299999,31.233964672,-1.0,-1.0,-1.0,-1.0
256,840,121.486134081,31.278512493,27.09511287301757,20.311290740966797,10.85561066865921,0.9303932032105722
257,946,121.593071116,31.254865031999998,-1.0,-1.0,-1.0,-1.0
258,947,121.60695986799999,31.263067790999997,-1.0,-1.0,-1.0,-1.0
259,948,121.624639395,31.266505269,-1.0,-1.0,-1.0,-1.0
260,926,121.315099332,31.139406939,75.02213865961501,38.90658187866211,8.49655568599701,0.9203060267570404
261,950,121.652150847,31.268194884,-1.0,-1.0,-1.0,-1.0
262,951,121.663791608,31.270423591999997,-1.0,-1.0,-1.0,-1.0
263,952,121.678761435,31.273301504000003,-1.0,-1.0,-1.0,-1.0
264,927,121.33224106200001,31.150968836999997,17.407631509358904,12.914149284362793,12.30049580335617,0.9108277116713426
265,842,121.50516072299999,31.275299223,21.63530719296549,16.173107147216797,8.845552057027817,0.9192635808170143
266,2037,121.42971639299999,31.203733942,36.944888749155815,29.125097274780273,12.678822875022888,0.9202548839812321
267,1157,121.53448883200001,31.153109847,18.75085528648252,13.819401741027832,13.209977746009827,0.9236759297897549
268,928,121.34507627299999,31.157421516,51.31989802789703,40.462684631347656,8.738000690937042,0.9303631500314651
269,843,121.513485367,31.276923954,31.641807462472613,24.751693725585938,9.579341113567352,0.9184945016042506
270,502,121.38117857700001,31.100133212,12.440696113956191,9.079751968383789,14.74216878414154,0.8835753441435501
271,844,121.523979949,31.280810293000002,24.44819489038889,18.000890731811523,9.436909854412079,0.9258937507087347
272,503,121.385726775,31.091103672,15.869688572270704,11.872932434082031,14.789499342441559,0.8889853004558137
273,1019,121.36010050200001,31.171575036999997,10.20423759247843,7.709235668182373,20.10943591594696,0.8691171461040426
274,845,121.530621364,31.290009786,25.56967517537559,18.945545196533203,9.729369729757309,0.9310325225064179
275,2001,121.436350839,31.256450860999998,33.62903307016684,24.335874557495117,9.952767193317413,0.9248962819154001
276,2002,121.485172565,31.203927157,35.93081799292391,27.174097061157227,7.697852700948715,0.929621504060469
277,2003,121.445871009,31.200675112,34.72191599257323,26.2243595123291,10.229586064815521,0.9377040343550673
278,511,121.39067801799999,31.00938857,15.210895367815302,9.918341636657715,15.239427983760834,0.885004126323308
279,2005,121.47470204,31.273254588,86.84520059961575,46.91746520996094,9.25813913345337,0.8954041654491296
280,2006,121.4499314,31.19256869,34.067534748321975,26.200000762939453,9.197908639907837,0.9283939651971675
281,2007,121.458937996,31.195957765,25.6325672420452,19.763416290283203,10.563166439533234,0.9193834855880554
282,2008,121.478279894,31.221015196,29.46122132586697,22.8951416015625,8.322978764772415,0.9321347454392653
283,2009,121.408591207,31.234008200999998,48.73961227469398,37.098106384277344,9.11780521273613,0.9359215891679009
284,2010,121.522955917,31.230803895,56.78438437276352,42.02241897583008,7.480959594249725,0.9472396166166869
285,2011,121.38083953799999,31.112983939,94.82221234038468,53.465110778808594,6.008680537343025,0.9304893238285538
286,2012,121.448485485,31.17485915,20.759641314809155,15.645706176757812,12.401127815246582,0.898633438219156
287,2013,121.32171762600001,31.196484051,30.9025419998223,23.809030532836914,9.348468482494354,0.9125425619259017
288,2014,121.313063017,31.196155828000002,70.59004596856238,53.53729248046875,6.443758308887482,0.9444479673330618
289,2015,121.524302062,31.213714866,39.50667776326712,29.789142608642578,10.719543695449829,0.9345928874260739
290,2016,121.49009126600001,31.180529911,36.476933127534515,27.065670013427734,7.340094447135925,0.928096571474535
291,2017,121.44651285100001,31.215311025,38.933392891337505,29.641971588134766,8.804063498973846,0.9361787929127211
292,2018,121.497061344,31.276968216,26.807780670771454,21.438064575195312,12.04555407166481,0.9186445852815419
293,2019,121.478953029,31.239024894,91.77591383023652,67.13957214355469,8.875314146280289,0.9463466256884929
294,2020,121.43369687200001,31.241718375,38.10377547013058,29.4550724029541,8.095172792673111,0.9380546647126414
295,2021,121.467113891,31.244662253,36.78503325912592,27.343603134155273,10.300693660974503,0.9120894995818494
296,2022,121.63435845299999,31.266432375,24.491888455112157,18.454702377319336,10.208304971456528,0.9203429644414423
297,2023,121.505517848,31.187777365,20.75461609752078,15.333984375,11.643540859222412,0.9162050189783933
298,2024,121.425155934,31.248182892,42.37633230989986,32.956214904785156,9.215877205133438,0.9343641770752318
299,2025,121.433617821,31.193882267,79.39936572381262,58.622657775878906,7.2455450892448425,0.953664268027714
300,2026,121.47772089,31.246365171999997,28.114564036056116,21.09906578063965,10.761751234531403,0.9297163700943752
301,2027,121.42536853799999,31.15649931,71.784943581506,50.640377044677734,5.573222786188126,0.9426425335450842
302,2028,121.46871690200001,31.224666071999998,50.57737680941821,37.28905487060547,8.37511196732521,0.9403672122702469
303,2029,121.43160322799999,31.183782631,58.81865586141654,37.345115661621094,9.745548665523529,0.9086182696878651
304,2030,121.471816719,31.253456818000004,20.74893369577624,16.246999740600586,9.414361417293549,0.9117455016497503
305,2045,121.452651529,31.186257229000002,33.75844440076253,24.880678176879883,13.471391797065735,0.921839642163447
306,2032,121.508367336,31.26024083,30.99322041856997,23.784826278686523,7.929958403110504,0.9391308117452218
307,2033,121.456454874,31.204614556,32.83504062093003,26.026500701904297,10.957279056310654,0.9292778095562902
308,2034,121.451257271,31.249149419000002,70.62258361463597,54.610557556152344,5.057147890329361,0.9499660730825213
309,2035,121.470457083,31.234865970999998,132.97918951381078,97.83781433105469,7.732437551021576,0.9501407320933469
310,2036,121.481629339,31.213855096,34.557902963382524,26.530078887939453,6.973274052143097,0.9365925987863151
311,510,121.405597024,31.013174969,19.82447236598855,13.784919738769531,12.34731450676918,0.904105315966393
312,2038,121.430310384,31.170171561999997,44.01108758117805,32.73051452636719,7.822011411190033,0.9303819796205626
313,2039,121.45408942899999,31.24375272,43.28625591538121,30.7701473236084,10.28364896774292,0.9414302957904677
314,2040,121.476423914,31.15531154,19.10621428531582,13.300500869750977,16.731518507003784,0.8408733629736027
315,2041,121.45562790299999,31.231607821999997,74.75515698661698,55.95195770263672,7.652753591537476,0.9540081186207546
316,1018,121.350339687,31.167316836999998,20.838629372420197,14.08155345916748,13.013237714767456,0.9248003381355773
317,2043,121.412622045,31.220078901999997,71.03346001291399,51.82673263549805,5.720877647399902,0.9513559296399766
318,2044,121.41617827200001,31.199283289,34.941814777167416,26.942596435546875,9.559546411037445,0.9399087285210588
319,509,121.41527628600001,31.020129531,25.241292830786843,18.126914978027344,9.780652821063995,0.9176077188350786
320,2046,121.41243316299999,31.21145601,36.315427888631234,27.548105239868164,11.757254600524902,0.9327487747599452
321,2047,121.48528606200001,31.260924791999997,36.10286174220214,27.981958389282227,9.657187759876251,0.9290212352540981
